------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
      1011778 BC Unlimited Liability Co |          5        0.02        0.02
                        180 Medical Inc |          1        0.00        0.02
                           3ALogics Inc |          2        0.01        0.03
                                  3M Co |          9        0.03        0.05
                  407 International Inc |          7        0.02        0.08
                               4iG Nyrt |          2        0.01        0.08
              4th Creative Party Co Ltd |          2        0.01        0.09
                           7-Eleven Inc |          7        0.02        0.11
         7-Eleven Malaysia Holdings Bhd |          4        0.01        0.12
             88PorkVillage Hongdae Corp |          1        0.00        0.13
                      8990 Holdings Inc |          1        0.00        0.13
                           9Tems Co Ltd |          1        0.00        0.13
                            A Energi AS |          1        0.00        0.14
                       A Jin IDT Co Ltd |          2        0.01        0.14
                    A One Alform Co Ltd |          1        0.00        0.15
    A One Engineering&Inspection Co Ltd |          1        0.00        0.15
         A Sung Platech Electric Co Ltd |          1        0.00        0.15
 A Tec Information & Communication Corp |          1        0.00        0.16
                     A Tion Fashion Inc |          4        0.01        0.17
                         A-Intec Co Ltd |          1        0.00        0.17
                  A-Jin Industry Co Ltd |          6        0.02        0.19
                      A1Lighting Co Ltd |          2        0.01        0.20
                      AAPICO Hitech PCL |          2        0.01        0.20
ABC International Investment Suzhou Co  |          3        0.01        0.21
           ABCI China Investment Co Ltd |          1        0.00        0.22
                   ABEO Investments Ltd |          1        0.00        0.22
                   ABM Investama Tbk PT |          1        0.00        0.22
